--pasar coordenadas a activos previos
--pasar identificador anterior a activo que transfiere coordenadas
--activo sobrante solicitar cod activo nuevo

---TRANSFIRIENDO COORDENADAS DE RELEVAMIENTO DE PLAZAS A ACTIVOS DE LUMINARIAS COORDENADAS ERRADAS

(SELECT * FROM calculos.luminarias_octubre2024 
WHERE direccion_nor ILIKE '%sol' and direccion_nor ILIKE '%plaza%'
ORDER BY id_identificador);
	
(SELECT a.* FROM 
calculos.luminarias_octubre2024 AS a,
base.plazas AS b
WHERE ST_INTERSECTS(a.geom,b.geom) and b.nombre = 'PLAZA PASEO DEL SOL'
ORDER BY a.id_identificador);

UPDATE calculos.luminarias_octubre2024 AS d SET
codigo_unico = null,
activo_eliminar = 0,
geocodificado = 'NO'
FROM
(SELECT a.id_identificador FROM 
calculos.luminarias_octubre2024 AS a,
base.plazas AS b
WHERE ST_INTERSECTS(a.geom,b.geom) and b.nombre = 'PLAZA PASEO DEL SOL'
ORDER BY a.id_identificador) as e
WHERE d.id_identificador = e.id_identificador;

UPDATE calculos.luminarias_octubre2024 AS d SET
latitud_new = null,
longitud_new = null,
zona_new = null,
geom_new = null,
geom_line = null,
distancia = null,
direccion_new = null,
geocodificado = 'NO'
FROM
(SELECT * FROM calculos.luminarias_octubre2024 
WHERE direccion_nor ILIKE '%sol' and direccion_nor ILIKE '%plaza%'
ORDER BY descripcion DESC) as e
WHERE d.id_identificador = e.id_identificador;


DO
$do$
BEGIN 
   FOR i IN 1..(SELECT COUNT(*) FROM calculos.luminarias_octubre2024 WHERE direccion_nor ILIKE '%sol' and direccion_nor ILIKE '%plaza%') LOOP
			WITH 
			coordenadas_incorrectas as 
			(SELECT * FROM calculos.luminarias_octubre2024 
			WHERE direccion_nor ILIKE '%sol' AND geom_new is null and direccion_nor ILIKE '%plaza%'
			ORDER BY id_identificador), 
			coordenadas_correctas as 
			(SELECT a.* FROM 
			calculos.luminarias_octubre2024 AS a,
			base.plazas AS b
			WHERE ST_INTERSECTS(a.geom,b.geom) and b.nombre = 'PLAZA PASEO DEL SOL'
			ORDER BY a.id_identificador)
			UPDATE calculos.luminarias_octubre2024 SET
			latitud_new = 
			(SELECT 
			(ARRAY_AGG(latitud))[1]
			FROM coordenadas_correctas where activo_eliminar = 0),
			longitud_new = (SELECT 
			(ARRAY_AGG(longitud))[1]
			FROM coordenadas_correctas where activo_eliminar = 0),
			direccion_new = (SELECT 
			(ARRAY_AGG(direccion))[1]
			FROM coordenadas_correctas where activo_eliminar = 0),
			geocodificado = 'RELEVAMIENTO PLAZAS'
			
			WHERE 
			id_identificador = (SELECT 
			(ARRAY_AGG(id_identificador))[1] as id_identificador
			FROM coordenadas_incorrectas where geom_new is null);

			WITH 
			coordenadas_incorrectas as 
			(SELECT * FROM calculos.luminarias_octubre2024 
			WHERE direccion_nor ILIKE '%sol' AND geom_new is null and direccion_nor ILIKE '%plaza%'
			ORDER BY id_identificador), 
			coordenadas_correctas as 
			(SELECT a.* FROM 
			calculos.luminarias_octubre2024 AS a,
			base.plazas AS b
			WHERE ST_INTERSECTS(a.geom,b.geom) and b.nombre = 'PLAZA PASEO DEL SOL'
			ORDER BY a.id_identificador)
			UPDATE calculos.luminarias_octubre2024 SET
			codigo_unico = (SELECT (ARRAY_AGG(id_identificador))[1] as id_identificador
			FROM coordenadas_incorrectas where geom_new is null),
			activo_eliminar = 1
			WHERE 
			id_identificador = (SELECT 
			(ARRAY_AGG(id_identificador))[1] as id_identificador
			FROM coordenadas_correctas where activo_eliminar = 0);

			WITH 
			coordenadas_incorrectas as 
			(SELECT * FROM calculos.luminarias_octubre2024 
			WHERE direccion_nor ILIKE '%sol' AND geom_new is null and direccion_nor ILIKE '%plaza%'
			ORDER BY id_identificador), 
			coordenadas_correctas as 
			(SELECT a.* FROM 
			calculos.luminarias_octubre2024 AS a,
			base.plazas AS b
			WHERE ST_INTERSECTS(a.geom,b.geom) and b.nombre = 'PLAZA PASEO DEL SOL'
			ORDER BY a.id_identificador)
			UPDATE calculos.luminarias_octubre2024 SET
			geom_new = ST_TRANSFORM(ST_SETSRID(ST_MAKEPOINT((SELECT 
			(ARRAY_AGG(longitud))[1]
			FROM coordenadas_correctas where geocodificado = 'NO')::double precision,(SELECT 
			(ARRAY_AGG(latitud))[1]
			FROM coordenadas_correctas where geocodificado = 'NO')::double precision),4326),32721)
			WHERE 
			id_identificador = (SELECT 
			(ARRAY_AGG(id_identificador))[1] as id_identificador
			FROM coordenadas_incorrectas where geom_new is null);
			
			WITH 
			coordenadas_incorrectas as 
			(SELECT * FROM calculos.luminarias_octubre2024 
			WHERE direccion_nor ILIKE '%sol' AND geom_new is null and direccion_nor ILIKE '%plaza%'
			ORDER BY id_identificador), 
			coordenadas_correctas as 
			(SELECT a.* FROM 
			calculos.luminarias_octubre2024 AS a,
			base.plazas AS b
			WHERE ST_INTERSECTS(a.geom,b.geom) and b.nombre = 'PLAZA PASEO DEL SOL'
			ORDER BY a.id_identificador)
			UPDATE calculos.luminarias_octubre2024 SET
			geocodificado = 'A ELIMINAR'
			WHERE 
			id_identificador = (SELECT 
			(ARRAY_AGG(id_identificador))[1] as id_identificador
			FROM coordenadas_correctas where geocodificado = 'NO');
			
   END LOOP;
END
$do$;


UPDATE calculos.luminarias_octubre2024 SET
geom_line = ST_MAKELINE(geom,geom_new),
distancia = ST_DISTANCE(geom,geom_new)
WHERE geom_new  IS NOT NULL;


--ASIGNANDO NUEVO BARRIO EN FUNCION DE NUEVA LOCALIZACION
UPDATE calculos.luminarias_octubre2024 as c SET
barrio_new = d."NOMBRE"  FROM
(SELECT a.id, upper(a."Barrio") as barrio, b."NOMBRE" FROM 
calculos.luminarias_octubre2024 as a,
base.barrios as b
WHERE ST_INTERSECTS(ST_TRANSFORM(a.geom_new,4326),b.geom)) as d
WHERE c.id = d.id;

--ASIGNANDO NUEVA ZONA SI APLICA EN FUNCION DE NUEVA LOCALIZACION
update calculos.luminarias_octubre2024 set 
zona_new = 'AUSOL' where id in (select a.id from 
calculos.luminarias_octubre2024 as a,
base.ausol_poligono as b
where ST_INTERSECTS(ST_TRANSFORM(a.geom,4326),b.geom));

update calculos.luminarias_octubre2024 set 
zona_new = 'MANTELECTRIC' where zona_new is null;



